"","c"
"69x4486","Smc"
"93x1063","Smc"
"143x3445","Endo"
"88x4092","Astro"
"120x4293","Astro"
"104x2648","Endo"
"105x2425","Endo"
"146x5387","Smc"
"107x3104","Endo"
"127x3822","Astro"
"259x4507","Smc"
"210x2935","Endo"
"241x3271","Endo"
"239x2631","Endo"
"281x3080","Endo"
"224x3566","Smc"
"221x4872","Astro"
"290x5270","Endo"
"276x5435","Endo"
"321x3949","eL6-2"
"339x2790","Endo"
"317x5119","Endo"
"342x5600","Endo"
"352x2563","Endo"
"372x1693","Smc"
"311x2357","Endo"
"385x5503","Endo"
"396x4972","Endo"
"388x5349","Endo"
"402x1331","Oligo"
"409x4543","Smc"
"413x5757","Astro"
"393x4808","Astro"
"446x5944","Endo"
"462x5091","Endo"
"482x5413","Endo"
"482x5581","Endo"
"461x3050","Astro"
"471x5246","Endo"
"526x5768","Smc"
"555x1786","Smc"
"563x5971","Smc"
"526x6243","Smc"
"548x6495","Smc"
"554x6386","Smc"
"558x5137","Endo"
"561x6118","Smc"
"581x4471","Smc"
"599x5622","Endo"
"604x5412","Smc"
"598x6567","Smc"
"578x286","Smc"
"616x5239","Astro"
"652x6228","Astro"
"705x1715","Smc"
"732x5330","Endo"
"835x5264","Endo"
"871x1075","Endo"
"847x241","Astro"
"887x5359","Smc"
"949x787","Smc"
"906x2244","Smc"
"898x92","Smc"
"1023x284","Smc"
"1022x5565","Smc"
"1107x4892","Smc"
"1155x352","Astro"
"1219x6017","Oligo"
"1225x5122","Smc"
"1249x136","Astro"
"1251x4565","eL5-3"
"1338x2782","Smc"
"1373x6021","Astro"
"1382x2384","Reln"
"1474x1644","Smc"
"1500x293","Oligo"
"1580x763","Smc"
"1588x535","Astro"
"1627x5761","Reln"
"1707x565","Reln"
"1677x5560","Reln"
"1779x5697","Reln"
"1773x4571","VIP"
"1790x4707","eL2/3"
"1830x5552","NPY"
"1794x5436","Smc"
"1911x4654","eL5-2"
"1932x5445","eL5-2"
"1978x5613","Smc"
"1980x6074","eL2/3"
"2003x3832","eL2/3"
"2040x5814","eL2/3"
"2050x4659","Smc"
"2066x2105","Oligo"
"2085x390","Smc"
"2097x4378","Astro"
"2152x5956","eL2/3"
"2160x4870","Astro"
"2221x5691","eL2/3"
"2217x6516","eL2/3"
"2248x5871","eL2/3"
"2239x1154","eL5-3"
"2297x3080","eL2/3"
"2302x3966","eL2/3"
"2343x1019","Lhx6"
"2374x198","L5-1"
"2362x3504","VIP"
"2390x3361","eL2/3"
"2433x2760","L5-1"
"2393x1440","Reln"
"2458x2908","Smc"
"2438x4101","eL2/3"
"2474x3930","eL2/3"
"2469x1334","Reln"
"2497x4564","eL2/3"
"2536x3651","L5-1"
"2465x4370","eL2/3"
"2523x1100","Smc"
"2552x6051","eL2/3"
"2566x445","L5-1"
"2558x2591","VIP"
"2607x167","Smc"
"2602x2274","VIP"
"2625x6297","eL2/3"
"2661x4921","eL5-2"
"2671x2028","eL5-2"
"2647x5842","eL2/3"
"2698x4476","eL2/3"
"2725x1229","eL2/3"
"2729x2571","eL2/3"
"2717x5480","NPY"
"2739x2192","eL5-2"
"2724x5212","Smc"
"2771x925","eL2/3"
"2779x3387","Smc"
"2794x549","eL2/3"
"2825x158","Lhx6"
"2818x3935","eL2/3"
"2825x353","eL2/3"
"2835x4736","eL2/3"
"2852x5446","NPY"
"2877x61","Astro"
"2863x4900","eL2/3"
"2862x3238","eL2/3"
"2867x6410","eL2/3"
"2912x2915","eL2/3"
"2863x6239","eL2/3"
"2882x1230","eL2/3"
"2854x6016","eL2/3"
"2892x3781","eL2/3"
"2900x4518","eL2/3"
"2944x3399","eL5-3"
"2908x1593","eL2/3"
"2933x2191","L5-1"
"3023x6550","eL2/3"
"2927x3132","Smc"
"2971x1902","VIP"
"2957x960","eL2/3"
"2975x4177","eL2/3"
"2997x392","L5-1"
"2984x795","eL2/3"
"3005x607","eL2/3"
"3008x6107","eL2/3"
"3015x2375","eL2/3"
"3035x4607","eL5-2"
"3010x5742","eL2/3"
"3051x5364","eL2/3"
"3088x4056","eL2/3"
"3088x5969","eL2/3"
"3098x269","eL2/3"
"3085x1874","VIP"
"3073x2687","eL2/3"
"3074x3903","eL2/3"
"3112x704","eL2/3"
"3112x1238","Astro"
"3100x1519","Astro"
"3096x4775","eL2/3"
"3113x5229","eL2/3"
"3130x3026","Smc"
"3143x1724","L5-1"
"3143x4443","eL2/3"
"3176x1111","eL2/3"
"3167x4598","eL2/3"
"3194x6122","eL2/3"
"3192x1436","eL2/3"
"3202x973","eL2/3"
"3179x2424","eL2/3"
"3203x3174","NPY"
"3190x4995","eL2/3"
"3234x4222","eL2/3"
"3259x2762","eL2/3"
"3263x3474","eL2/3"
"3262x3332","Reln"
"3277x2545","eL2/3"
"3268x5634","eL2/3"
"3294x327","eL2/3"
"3274x5349","eL2/3"
"3308x5144","Astro"
"3320x3713","eL2/3"
"3336x3835","eL2/3"
"3341x655","eL2/3"
"3380x2391","eL5-3"
"3362x4758","eL2/3"
"3383x1553","eL2/3"
"3373x6292","eL2/3"
"3406x3143","eL2/3"
"3396x4003","Smc"
"3427x4113","Smc"
"3421x873","Smc"
"3425x528","eL2/3"
"3434x376","eL5-3"
"3431x4466","eL2/3"
"3420x5073","Astro"
"3421x1822","L5-1"
"3441x6025","eL2/3"
"3421x6152","Smc"
"3464x2983","eL2/3"
"3580x1656","Smc"
"3587x397","eL2/3"
"3628x1800","Smc"
"3619x6082","Oligo"
"3641x5149","eL2/3"
"3645x4345","eL5-3"
"3613x2488","eL2/3"
"3648x3506","eL2/3"
"3630x6532","Reln"
"3659x4953","eL2/3"
